

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0105                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  094C                     __pidataBANK0:	
   302                           
   303                           ;initializer for button_scan@key_up
   304  094C  3401               	retlw	1
   305  094D  3400               	retlw	0
   306                           
   307                           	psect	strings
   308  0002                     __pstrings:	
   309  0002                     stringtab:	
   310  0002                     __stringtab:	
   311                           
   312                           ;	String table - string pointers are 1 byte each
   313  0002  1BFF               	btfsc	btemp+1,7
   314  0003  280C               	ljmp	stringcode
   315  0004  1383               	bcf	3,7
   316  0005  187F               	btfsc	btemp+1,0
   317  0006  1783               	bsf	3,7
   318  0007  0800               	movf	0,w
   319  0008  0A84               	incf	4,f
   320  0009  1903               	skipnz
   321  000A  0AFF               	incf	btemp+1,f
   322  000B  0008               	return
   323  000C                     stringcode:	
   324  000C                     stringdir:	
   325  000C  3000               	movlw	high stringdir
   326  000D  008A               	movwf	10
   327  000E  0804               	movf	4,w
   328  000F  0A84               	incf	4,f
   329  0010  0782               	addwf	2,f
   330  0011                     __stringbase:	
   331  0011  3400               	retlw	0
   332  0012                     __end_of__stringtab:	
   333  0012                     _dpowers:	
   334  0012  3401               	retlw	1
   335  0013  3400               	retlw	0
   336  0014  3400               	retlw	0
   337  0015  3400               	retlw	0
   338  0016  340A               	retlw	10
   339  0017  3400               	retlw	0
   340  0018  3400               	retlw	0
   341  0019  3400               	retlw	0
   342  001A  3464               	retlw	100
   343  001B  3400               	retlw	0
   344  001C  3400               	retlw	0
   345  001D  3400               	retlw	0
   346  001E  34E8               	retlw	232
   347  001F  3403               	retlw	3
   348  0020  3400               	retlw	0
   349  0021  3400               	retlw	0
   350  0022  3410               	retlw	16
   351  0023  3427               	retlw	39
   352  0024  3400               	retlw	0
   353  0025  3400               	retlw	0
   354  0026  34A0               	retlw	160
   355  0027  3486               	retlw	134
   356  0028  3401               	retlw	1
   357  0029  3400               	retlw	0
   358  002A  3440               	retlw	64
   359  002B  3442               	retlw	66
   360  002C  340F               	retlw	15
   361  002D  3400               	retlw	0
   362  002E  3480               	retlw	128
   363  002F  3496               	retlw	150
   364  0030  3498               	retlw	152
   365  0031  3400               	retlw	0
   366  0032  3400               	retlw	0
   367  0033  34E1               	retlw	225
   368  0034  34F5               	retlw	245
   369  0035  3405               	retlw	5
   370  0036  3400               	retlw	0
   371  0037  34CA               	retlw	202
   372  0038  349A               	retlw	154
   373  0039  343B               	retlw	59
   374  003A                     __end_of_dpowers:	
   375  0006                     _PORTBbits	set	6
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  0032                     _RB2	set	50
   379  0031                     _RB1	set	49
   380  0037                     _RB7	set	55
   381  0036                     _RB6	set	54
   382  0035                     _RB5	set	53
   383  0034                     _RB4	set	52
   384  00FA                     _GO_DONE	set	250
   385  00F8                     _ADON	set	248
   386  00FF                     _ADCS1	set	255
   387  00FE                     _ADCS0	set	254
   388  0030                     _RB0	set	48
   389  002A                     _RA2	set	42
   390  0086                     _TRISBbits	set	134
   391  0086                     _TRISB	set	134
   392  0085                     _TRISAbits	set	133
   393  009B                     _ANSELbits	set	155
   394  009B                     _ANSEL	set	155
   395  009E                     _ADRESL	set	158
   396  04FD                     _VCFG1	set	1277
   397  04FC                     _VCFG0	set	1276
   398  04FE                     _ADCS2	set	1278
   399  04FF                     _ADFM	set	1279
   400  003A                     STR_2:	
   401  003A  3450               	retlw	80	;'P'
   402  003B  3452               	retlw	82	;'R'
   403  003C  3445               	retlw	69	;'E'
   404  003D  3453               	retlw	83	;'S'
   405  003E  3453               	retlw	83	;'S'
   406  003F  3420               	retlw	32	;' '
   407  0040  3454               	retlw	84	;'T'
   408  0041  3448               	retlw	72	;'H'
   409  0042  3445               	retlw	69	;'E'
   410  0043  3420               	retlw	32	;' '
   411  0044  3442               	retlw	66	;'B'
   412  0045  3455               	retlw	85	;'U'
   413  0046  3454               	retlw	84	;'T'
   414  0047  3454               	retlw	84	;'T'
   415  0048  344F               	retlw	79	;'O'
   416  0049  344E               	retlw	78	;'N'
   417  004A  3400               	retlw	0
   418  004B                     STR_4:	
   419  004B  344C               	retlw	76	;'L'
   420  004C  3469               	retlw	105	;'i'
   421  004D  3467               	retlw	103	;'g'
   422  004E  3468               	retlw	104	;'h'
   423  004F  3474               	retlw	116	;'t'
   424  0050  345F               	retlw	95	;'_'
   425  0051  344C               	retlw	76	;'L'
   426  0052  3445               	retlw	69	;'E'
   427  0053  3456               	retlw	86	;'V'
   428  0054  3445               	retlw	69	;'E'
   429  0055  344C               	retlw	76	;'L'
   430  0056  3420               	retlw	32	;' '
   431  0057  3469               	retlw	105	;'i'
   432  0058  3473               	retlw	115	;'s'
   433  0059  343A               	retlw	58	;':'
   434  005A  3400               	retlw	0
   435  005B                     STR_10:	
   436  005B  3444               	retlw	68	;'D'
   437  005C  3448               	retlw	72	;'H'
   438  005D  3454               	retlw	84	;'T'
   439  005E  3431               	retlw	49	;'1'
   440  005F  3431               	retlw	49	;'1'
   441  0060  3420               	retlw	32	;' '
   442  0061  3445               	retlw	69	;'E'
   443  0062  3452               	retlw	82	;'R'
   444  0063  3452               	retlw	82	;'R'
   445  0064  344F               	retlw	79	;'O'
   446  0065  3452               	retlw	82	;'R'
   447  0066  343A               	retlw	58	;':'
   448  0067  342D               	retlw	45	;'-'
   449  0068  3431               	retlw	49	;'1'
   450  0069  3400               	retlw	0
   451  006A                     STR_3:	
   452  006A  3476               	retlw	118	;'v'
   453  006B  346F               	retlw	111	;'o'
   454  006C  346C               	retlw	108	;'l'
   455  006D  3474               	retlw	116	;'t'
   456  006E  3461               	retlw	97	;'a'
   457  006F  3467               	retlw	103	;'g'
   458  0070  3465               	retlw	101	;'e'
   459  0071  3428               	retlw	40	;'('
   460  0072  3456               	retlw	86	;'V'
   461  0073  3429               	retlw	41	;')'
   462  0074  3420               	retlw	32	;' '
   463  0075  3469               	retlw	105	;'i'
   464  0076  3473               	retlw	115	;'s'
   465  0077  343A               	retlw	58	;':'
   466  0078  3400               	retlw	0
   467  0079                     STR_12:	
   468  0079  3444               	retlw	68	;'D'
   469  007A  3448               	retlw	72	;'H'
   470  007B  3454               	retlw	84	;'T'
   471  007C  3431               	retlw	49	;'1'
   472  007D  3431               	retlw	49	;'1'
   473  007E  3420               	retlw	32	;' '
   474  007F  3445               	retlw	69	;'E'
   475  0080  3452               	retlw	82	;'R'
   476  0081  3452               	retlw	82	;'R'
   477  0082  344F               	retlw	79	;'O'
   478  0083  3452               	retlw	82	;'R'
   479  0084  343A               	retlw	58	;':'
   480  0085  3430               	retlw	48	;'0'
   481  0086  3400               	retlw	0
   482  0087                     STR_11:	
   483  0087  3444               	retlw	68	;'D'
   484  0088  3448               	retlw	72	;'H'
   485  0089  3454               	retlw	84	;'T'
   486  008A  3431               	retlw	49	;'1'
   487  008B  3431               	retlw	49	;'1'
   488  008C  3420               	retlw	32	;' '
   489  008D  3445               	retlw	69	;'E'
   490  008E  3452               	retlw	82	;'R'
   491  008F  3452               	retlw	82	;'R'
   492  0090  344F               	retlw	79	;'O'
   493  0091  3452               	retlw	82	;'R'
   494  0092  343A               	retlw	58	;':'
   495  0093  3432               	retlw	50	;'2'
   496  0094  3400               	retlw	0
   497  0095                     STR_13:	
   498  0095  3444               	retlw	68	;'D'
   499  0096  3448               	retlw	72	;'H'
   500  0097  3454               	retlw	84	;'T'
   501  0098  3431               	retlw	49	;'1'
   502  0099  3431               	retlw	49	;'1'
   503  009A  3420               	retlw	32	;' '
   504  009B  3445               	retlw	69	;'E'
   505  009C  3452               	retlw	82	;'R'
   506  009D  3452               	retlw	82	;'R'
   507  009E  344F               	retlw	79	;'O'
   508  009F  3452               	retlw	82	;'R'
   509  00A0  343A               	retlw	58	;':'
   510  00A1  3433               	retlw	51	;'3'
   511  00A2  3400               	retlw	0
   512  00A3                     STR_14:	
   513  00A3  3425               	retlw	37	;'%'
   514  00A4  346C               	retlw	108	;'l'
   515  00A5  3475               	retlw	117	;'u'
   516  00A6  342E               	retlw	46	;'.'
   517  00A7  3425               	retlw	37	;'%'
   518  00A8  3436               	retlw	54	;'6'
   519  00A9  342E               	retlw	46	;'.'
   520  00AA  3436               	retlw	54	;'6'
   521  00AB  346C               	retlw	108	;'l'
   522  00AC  3475               	retlw	117	;'u'
   523  00AD  3400               	retlw	0
   524  00AE                     STR_7:	
   525  00AE  3444               	retlw	68	;'D'
   526  00AF  3461               	retlw	97	;'a'
   527  00B0  347A               	retlw	122	;'z'
   528  00B1  347A               	retlw	122	;'z'
   529  00B2  346C               	retlw	108	;'l'
   530  00B3  3469               	retlw	105	;'i'
   531  00B4  346E               	retlw	110	;'n'
   532  00B5  3467               	retlw	103	;'g'
   533  00B6  3400               	retlw	0
   534  00B7                     STR_1:	
   535  00B7  3457               	retlw	87	;'W'
   536  00B8  3445               	retlw	69	;'E'
   537  00B9  344C               	retlw	76	;'L'
   538  00BA  3443               	retlw	67	;'C'
   539  00BB  344F               	retlw	79	;'O'
   540  00BC  344D               	retlw	77	;'M'
   541  00BD  3445               	retlw	69	;'E'
   542  00BE  3400               	retlw	0
   543  00BF                     STR_6:	
   544  00BF  3442               	retlw	66	;'B'
   545  00C0  3472               	retlw	114	;'r'
   546  00C1  3469               	retlw	105	;'i'
   547  00C2  3467               	retlw	103	;'g'
   548  00C3  3468               	retlw	104	;'h'
   549  00C4  3474               	retlw	116	;'t'
   550  00C5  3400               	retlw	0
   551  00C6                     STR_9:	
   552  00C6  3448               	retlw	72	;'H'
   553  00C7  3455               	retlw	85	;'U'
   554  00C8  344D               	retlw	77	;'M'
   555  00C9  3449               	retlw	73	;'I'
   556  00CA  343A               	retlw	58	;':'
   557  00CB  3400               	retlw	0
   558  00CC                     STR_8:	
   559  00CC  3454               	retlw	84	;'T'
   560  00CD  3445               	retlw	69	;'E'
   561  00CE  344D               	retlw	77	;'M'
   562  00CF  3450               	retlw	80	;'P'
   563  00D0  343A               	retlw	58	;':'
   564  00D1  3400               	retlw	0
   565  00D2                     STR_5:	
   566  00D2  3444               	retlw	68	;'D'
   567  00D3  3452               	retlw	82	;'R'
   568  00D4  3441               	retlw	65	;'A'
   569  00D5  344B               	retlw	75	;'K'
   570  00D6  3400               	retlw	0
   571                           
   572                           ; #config settings
   573  0000                     
   574                           	psect	cinit
   575  07EF                     start_initialization:	
   576  07EF                     __initialization:	
   577                           
   578                           ; Initialize objects allocated to BANK0
   579  07EF  158A  214C  118A   	fcall	__pidataBANK0	;fetch initializer
   580  07F2  00E0               	movwf	__pdataBANK0& (0+127)
   581  07F3  158A  214D  118A   	fcall	__pidataBANK0+1	;fetch initializer
   582  07F6  00E1               	movwf	(__pdataBANK0+1)& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK1
   585  07F7  1383               	bcf	3,7	;select IRP bank0
   586  07F8  30A0               	movlw	low __pbssBANK1
   587  07F9  0084               	movwf	4
   588  07FA  30B1               	movlw	low (__pbssBANK1+17)
   589  07FB  158A  215E         	fcall	clear_ram0
   590  07FD                     end_of_initialization:	
   591                           ;End of C runtime variable initialization code
   592                           
   593  07FD                     __end_of__initialization:	
   594  07FD  0183               	clrf	3
   595  07FE  158A  2F29         	ljmp	_main	;jump to C main() function
   596                           
   597                           	psect	dataBANK0
   598  0060                     __pdataBANK0:	
   599  0060                     button_scan@key_up:	
   600  0060                     	ds	2
   601                           
   602                           	psect	bssBANK1
   603  00A0                     __pbssBANK1:	
   604  00A0                     ftoa@buf:	
   605  00A0                     	ds	17
   606                           
   607                           	psect	clrtext
   608  095E                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612  095E  0064               	clrwdt	;clear the watchdog before getting into this loop
   613  095F                     clrloop0:	
   614  095F  0180               	clrf	0	;clear RAM location pointed to by FSR
   615  0960  0A84               	incf	4,f	;increment pointer
   616  0961  0604               	xorwf	4,w	;XOR with final address
   617  0962  1903               	btfsc	3,2	;have we reached the end yet?
   618  0963  3400               	retlw	0	;all done for this memory range, return
   619  0964  0604               	xorwf	4,w	;XOR again to restore value
   620  0965  295F               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:	
   624  0070                     ?_isdigit:	
   625  0070                     ?___ftge:	
   626                           ; 1 bit 
   627                           
   628  0070                     ?_InitApp:	
   629                           ; 1 bit 
   630                           
   631  0070                     ??_InitApp:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Lcd_Init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_mode_welcome:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_mode_voltage_read:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_mode_light_level_check:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_mode_dht11_read:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Clear:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_DHT11_init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_DHT11_init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_isdigit:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Port:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_Lcd_Port:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Lcd_Cmd:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_button_scan:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_DHT11_CheckResponse:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     ?_DHT11_ReadData:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?_analog_read:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ?___wmul:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ?___lwdiv:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ?___lwmod:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     ?___ftpack:	
